---
source_url: https://groww.in/mutual-funds/hdfc-large-cap-fund-direct-growth
scheme_name: HDFC Top 100 Fund (Large Cap)
document_type: Groww Scheme Page
last_updated: May 31, 2026
---

HDFC Large Cap Fund Direct Growth - NAV, Mutual Fund Performance & Portfolio

3Y annualised

+0.20 % 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Jun '26

₹1,166.33

Min. for SIP

₹100

Fund size (AUM)

₹38,121.27 Cr

Expense ratio

0.99%

Rating

4

Return calculator

Monthly SIP One time

Monthly investment

₹5,000

| Over the past | Total investment | Would've become | Historic returns | Returns |

| --- | --- | --- | --- | --- |

| 1 year | ₹60,000 | ₹57,319 | | -4.47% |

| 3 years | ₹1,80,000 | ₹1,85,614 | | +3.12% |

| 5 years | ₹3,00,000 | ₹3,72,793 | | +24.26% |

| 10 years | ₹6,00,000 | ₹11,32,899 | | +88.82% |

Holdings ( 47 )

| Name | Sector | Instruments | Assets |

| --- | --- | --- | --- |

| ICICI Bank Ltd | Financial | Equity | 9.15% |

| HDFC Bank Ltd | Financial | Equity | 7.84% |

| Bharti Airtel Ltd | Technology | Equity | 5.90% |

| Reliance Industries Ltd | Energy & Utilities | Equity | 5.61% |

| Kotak Mahindra Bank Ltd | Financial | Equity | 5.47% |

| Titan Company Ltd | Consumer Discretionary | Equity | 4.74% |

| Axis Bank Ltd | Financial | Equity | 3.56% |

| Torrent Pharmaceuticals Ltd | Healthcare | Equity | 3.49% |

| Infosys Ltd | Technology | Equity | 3.01% |

| Bajaj Auto Ltd | Consumer Discretionary | Equity | 2.95% |

| Lupin Ltd | Healthcare | Equity | 2.79% |

| Bajaj Finserv Ltd | Financial | Equity | 2.73% |

| Ambuja Cements Ltd | Materials | Equity | 2.60% |

| Repo | Unspecified | Repo | 2.53% |

| State Bank of India | Financial | Equity | 2.43% |

| NTPC Ltd | Energy & Utilities | Equity | 2.34% |

| Cholamandalam Investment & Finance Company Ltd | Financial | Equity | 2.15% |

| Zomato Ltd | Technology | Equity | 1.96% |

| Tata Motors Ltd | Industrials | Equity | 1.84% |

| Max Healthcare Institute Ltd | Healthcare | Equity | 1.72% |

| Interglobe Aviation Ltd | Industrials | Equity | 1.69% |

| United Spirits Ltd | Consumer Staples | Equity | 1.66% |

| Mankind Pharma Ltd. | Healthcare | Equity | 1.61% |

| Vishal Mega Mart Ltd. | Consumer Staples | Equity | 1.58% |

| Tata Consumer Products Ltd | Consumer Staples | Equity | 1.52% |

| Indusind Bank Ltd | Financial | Equity | 1.48% |

| Havells India Ltd | Consumer Discretionary | Equity | 1.41% |

| Larsen & Toubro Ltd | Industrials | Equity | 1.38% |

| ICICI Prudential Asset Management Company Ltd. | Financial | Equity | 1.18% |

| Eicher Motors Ltd | Consumer Discretionary | Equity | 1.06% |

| Swiggy Ltd. | Technology | Equity | 1.05% |

| Hyundai Motor India Ltd. | Consumer Discretionary | Equity | 1.04% |

| Maruti Suzuki India Ltd | Consumer Discretionary | Equity | 0.99% |

| Adani Ports and Special Economic Zone Ltd | Industrials | Equity | 0.95% |

| SRF Ltd | Materials | Equity | 0.92% |

