---
source_url: https://groww.in/mutual-funds/hdfc-multi-cap-fund-direct-growth
scheme_name: HDFC Multi Cap Fund
document_type: Groww Scheme Page
last_updated: May 31, 2026
---

HDFC Multi Cap Fund Direct Growth - NAV, Mutual Fund Performance & Portfolio

3Y annualised

+0.12 % 1D

1M

6M

1Y

3Y

All

NAV: 04 Jun '26

₹18.85

Min. for SIP

₹100

Fund size (AUM)

₹19,557.57 Cr

Expense ratio

0.83%

Rating

3

Return calculator

Monthly SIP One time

Monthly investment

₹5,000

| Over the past | Total investment | Would've become | Historic returns | Returns |

| --- | --- | --- | --- | --- |

| 3 months | ₹15,000 | ₹15,167 | | +1.11% |

| 6 months | ₹30,000 | ₹29,629 | | -1.24% |

| 1 year | ₹60,000 | ₹58,512 | | -2.48% |

| 3 years | ₹1,80,000 | ₹1,95,394 | | +8.55% |

Holdings ( 120 )

| Name | Sector | Instruments | Assets |

| --- | --- | --- | --- |

| HDFC Bank Ltd | Financial | Equity | 3.81% |

| ICICI Bank Ltd | Financial | Equity | 3.40% |

| Reliance Industries Ltd | Energy & Utilities | Equity | 2.89% |

| Axis Bank Ltd | Financial | Equity | 2.52% |

| Repo | Unspecified | Repo | 2.47% |

| Britannia Industries Ltd | Consumer Staples | Equity | 2.37% |

| Bharti Airtel Ltd | Technology | Equity | 2.22% |

| NTPC Ltd | Energy & Utilities | Equity | 1.86% |

| Larsen & Toubro Ltd | Industrials | Equity | 1.72% |

| Zomato Ltd | Technology | Equity | 1.57% |

| ICICI Lombard General Insurance Company Ltd | Financial | Equity | 1.42% |

| State Bank of India | Financial | Equity | 1.41% |

| Infosys Ltd | Technology | Equity | 1.39% |

| Kotak Mahindra Bank Ltd | Financial | Equity | 1.32% |

| Mahindra & Mahindra Ltd | Consumer Discretionary | Equity | 1.32% |

| PNB Housing Finance Ltd | Financial | Equity | 1.28% |

| Maruti Suzuki India Ltd | Consumer Discretionary | Equity | 1.25% |

| Tata Steel Ltd | Materials | Equity | 1.24% |

| PB Fintech Ltd | Financial | Equity | 1.24% |

| Shriram Transport Finance Company Ltd | Financial | Equity | 1.17% |

| Power Finance Corporation Ltd | Financial | Equity | 1.16% |

| Alkem Laboratories Ltd | Healthcare | Equity | 1.13% |

| Tata Communications Ltd | Technology | Equity | 1.09% |

| Timken India Ltd | Industrials | Equity | 1.09% |

| Tube Investments Of India Ltd | Consumer Discretionary | Equity | 1.08% |

| HCL Technologies Ltd | Technology | Equity | 1.05% |

| Jubilant FoodWorks Ltd | Consumer Discretionary | Equity | 1.04% |

| Trent Ltd | Consumer Discretionary | Equity | 1.03% |

| Five-Star Business Finance Ltd | Financial | Equity | 1.03% |

| AU Small Finance Bank Ltd | Financial | Equity | 1.01% |

| Balkrishna Industries Ltd | Consumer Discretionary | Equity | 1.00% |

| Sona BLW Precision Forgings Ltd | Consumer Discretionary | Equity | 0.99% |

| Max Healthcare Institute Ltd | Healthcare | Equity | 0.97% |

| Ultratech Cement Ltd | Materials | Equity | 0.95% |

| Mahanagar Gas Ltd | Energy & Utilities | Equity | 0.94% |

