---
source_url: https://groww.in/mutual-funds/hdfc-small-cap-fund-direct-growth
scheme_name: HDFC Small Cap Fund
document_type: Groww Scheme Page
last_updated: May 31, 2026
---

HDFC Small Cap Fund Direct Growth - NAV, Mutual Fund Performance & Portfolio

3Y annualised

+0.14 % 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Jun '26

₹152.20

Min. for SIP

₹100

Fund size (AUM)

₹38,168.18 Cr

Expense ratio

0.73%

Rating

4

Return calculator

Monthly SIP One time

Monthly investment

₹5,000

| Over the past | Total investment | Would've become | Historic returns | Returns |

| --- | --- | --- | --- | --- |

| 1 year | ₹60,000 | ₹58,410 | | -2.65% |

| 3 years | ₹1,80,000 | ₹1,93,762 | | +7.65% |

| 5 years | ₹3,00,000 | ₹4,16,200 | | +38.73% |

| 10 years | ₹6,00,000 | ₹15,36,450 | | +156.08% |

Holdings ( 86 )

| Name | Sector | Instruments | Assets |

| --- | --- | --- | --- |

| Repo | Unspecified | Repo | 9.74% |

| Aster DM Healthcare Ltd | Healthcare | Equity | 4.42% |

| Bank Of Baroda | Financial | Equity | 3.23% |

| Firstsource Solutions Ltd | Industrials | Equity | 3.17% |

| Gabriel India Ltd | Consumer Discretionary | Equity | 2.63% |

| eClerx Services Ltd | Technology | Equity | 2.35% |

| Eris Lifesciences Ltd | Healthcare | Equity | 2.34% |

| Fortis Healthcare Ltd | Healthcare | Equity | 2.28% |

| The Great Eastern Shipping Company Ltd | Energy & Utilities | Equity | 2.16% |

| Indian Bank | Financial | Equity | 2.16% |

| Krishna Institute Of Medical Sciences Ltd | Healthcare | Equity | 1.94% |

| Apar Industries Ltd | Diversified | Equity | 1.63% |

| PVR Ltd | Consumer Discretionary | Equity | 1.59% |

| Timken India Ltd | Industrials | Equity | 1.57% |

| The Federal Bank Ltd | Financial | Equity | 1.56% |

| Sharda Cropchem Ltd | Materials | Equity | 1.52% |

| Kalpataru Power Transmission Ltd | Industrials | Equity | 1.52% |

| Vardhman Textiles Ltd | Consumer Discretionary | Equity | 1.51% |

| Home First Finance Company India Ltd | Financial | Equity | 1.49% |

| Power Mech Projects Ltd | Industrials | Equity | 1.47% |

| Godrej Consumer Products Ltd | Consumer Staples | Equity | 1.45% |

| City Union Bank Ltd | Financial | Equity | 1.42% |

| Blue Dart Express Ltd | Industrials | Equity | 1.41% |

| Sudarshan Chemical Industries Ltd | Materials | Equity | 1.39% |

| Mahindra CIE Automotive Ltd | Consumer Discretionary | Equity | 1.35% |

| Vishal Mega Mart Ltd. | Consumer Staples | Equity | 1.31% |

| Dodla Dairy Ltd | Consumer Staples | Equity | 1.31% |

| Sonata Software Ltd | Technology | Equity | 1.30% |

| Suprajit Engineering Ltd | Consumer Discretionary | Equity | 1.29% |

| LG Balakrishnan & Brothers Ltd | Industrials | Equity | 1.28% |

| Chalet Hotels Ltd | Consumer Discretionary | Equity | 1.21% |

| Aditya Vision Ltd | Consumer Discretionary | Equity | 1.21% |

| Akzo Nobel India Ltd | Materials | Equity | 1.20% |

| Voltamp Transformers Ltd | Industrials | Equity | 1.18% |

