---
source_url: https://groww.in/mutual-funds/hdfc-mid-cap-fund-direct-growth
scheme_name: HDFC Mid-Cap Opportunities Fund
document_type: Groww Scheme Page
last_updated: May 31, 2026
---

HDFC Mid Cap Fund Direct Growth - NAV, Mutual Fund Performance & Portfolio

3Y annualised

+0.39 % 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Jun '26

₹219.94

Min. for SIP

₹100

Fund size (AUM)

₹94,744.72 Cr

Expense ratio

0.73%

Rating

5

Return calculator

Monthly SIP One time

Monthly investment

₹5,000

| Over the past | Total investment | Would've become | Historic returns | Returns |

| --- | --- | --- | --- | --- |

| 1 year | ₹60,000 | ₹60,840 | | +1.40% |

| 3 years | ₹1,80,000 | ₹2,11,569 | | +17.54% |

| 5 years | ₹3,00,000 | ₹4,70,740 | | +56.91% |

| 10 years | ₹6,00,000 | ₹16,59,022 | | +176.50% |

Holdings ( 77 )

| Name | Sector | Instruments | Assets |

| --- | --- | --- | --- |

| Max Financial Services Ltd. | Financial | Equity | 4.37% |

| AU Small Finance Bank Ltd. | Financial | Equity | 4.24% |

| The Federal Bank Ltd. | Financial | Equity | 3.87% |

| Glenmark Pharmaceuticals Ltd. | Healthcare | Equity | 3.41% |

| Indian Bank | Financial | Equity | 3.31% |

| Balkrishna Industries Ltd. | Automobile | Equity | 3.25% |

| Fortis Healthcare Ltd. | Healthcare | Equity | 3.16% |

| Vishal Mega Mart Ltd. | Services | Equity | 2.92% |

| Ipca Laboratories Ltd. | Healthcare | Equity | 2.92% |

| Cummins India Ltd. | Capital Goods | Equity | 2.50% |

| Marico Ltd. | Consumer Staples | Equity | 2.48% |

| Hindustan Petroleum Corporation Ltd. | Energy | Equity | 2.20% |

| Mahindra & Mahindra Financial Services Ltd. | Financial | Equity | 2.05% |

| Coforge Ltd. | Technology | Equity | 1.97% |

| Aurobindo Pharma Ltd. | Healthcare | Equity | 1.96% |

| Jindal Steel Ltd. | Metals & Mining | Equity | 1.90% |

| Tata Communications Ltd. | Communication | Equity | 1.86% |

| Apollo Tyres Ltd. | Automobile | Equity | 1.81% |

| Alkem Laboratories Ltd. | Healthcare | Equity | 1.80% |

| Union Bank of India | Financial | Equity | 1.70% |

| Persistent Systems Ltd. | Technology | Equity | 1.70% |

| Dabur India Ltd. | Consumer Staples | Equity | 1.65% |

| Mphasis Ltd. | Technology | Equity | 1.62% |

| Delhivery Ltd. | Services | Equity | 1.55% |

| United Spirits Ltd. | Consumer Staples | Equity | 1.53% |

| PB Fintech Ltd. | Services | Equity | 1.45% |

| Bosch Ltd. | Automobile | Equity | 1.41% |

| AIA Engineering Ltd. | Metals & Mining | Equity | 1.39% |

| Bharat Forge Ltd. | Automobile | Equity | 1.28% |

| Karur Vysya Bank Ltd. | Financial | Equity | 1.23% |

| Gland Pharma Ltd. | Healthcare | Equity | 1.17% |

| Star Health and Allied Insurance Company Ltd. | Insurance | Equity | 1.14% |

| Nippon Life India Asset Management Ltd. | Financial | Equity | 1.06% |

| Indusind Bank Ltd. | Financial | Equity | 1.04% |

| Eternal Ltd. | Services | Equity | 1.04% |

